,Date,Country,Confirmed,Deaths,Recovered
0,2021-12-06,Country_12,985,54,912
1,2021-08-03,Country_1,1040,61,988
2,2021-10-12,Country_5,975,46,936
3,2020-08-01,Country_14,1024,59,1009
4,2022-05-06,Country_10,1001,51,992
5,2022-02-23,Country_3,1014,53,957
6,2021-12-29,Country_2,1013,54,940
7,2021-01-15,Country_13,978,49,922
8,2020-01-31,Country_16,963,45,925
9,2022-01-14,Country_2,1029,52,944
10,2020-10-25,Country_13,1003,58,953
11,2022-02-14,Country_6,1041,45,917
12,2022-04-05,Country_7,993,40,984
13,2021-09-12,Country_2,1005,56,907
14,2020-04-01,Country_11,984,54,987
15,2021-05-08,Country_7,965,58,938
16,2021-09-13,Country_7,1001,54,956
17,2021-02-21,Country_7,974,56,942
18,2020-12-01,Country_7,1000,32,995
19,2021-12-27,Country_12,1000,64,939
20,2021-05-22,Country_19,894,59,880
21,2021-07-26,Country_19,993,54,961
22,2020-04-18,Country_19,1013,53,963
23,2020-07-14,Country_20,1015,56,907
24,2021-09-13,Country_3,1010,57,960
25,2022-05-20,Country_13,989,32,931
26,2021-11-29,Country_10,997,59,932
27,2021-07-12,Country_20,951,62,967
28,2022-05-16,Country_9,1032,45,932
29,2020-04-03,Country_6,1002,52,960
30,2022-03-09,Country_12,1040,52,968
31,2022-07-26,Country_2,1030,53,945
32,2020-05-16,Country_12,1006,44,950
33,2022-09-24,Country_16,996,60,907
34,2022-02-15,Country_13,1023,55,930
35,2021-12-31,Country_16,1058,50,994
36,2022-05-18,Country_13,998,48,957
37,2021-03-28,Country_19,966,60,912
38,2021-04-14,Country_14,994,58,968
39,2022-05-21,Country_13,1003,43,927
40,2020-04-30,Country_10,1019,50,1006
41,2022-10-02,Country_7,1004,47,924
42,2020-07-17,Country_5,1002,48,939
43,2022-02-15,Country_17,1032,53,959
44,2022-03-29,Country_9,1048,38,957
45,2021-11-11,Country_6,1026,49,963
46,2020-06-17,Country_16,964,46,921
47,2022-07-20,Country_6,985,44,920
48,2021-03-20,Country_6,1037,48,958
49,2020-11-05,Country_18,1000,46,952
50,2022-09-09,Country_1,991,49,953
51,2020-10-13,Country_17,981,53,987
52,2021-12-19,Country_17,1026,61,896
53,2021-10-22,Country_1,946,59,936
54,2021-07-19,Country_11,1066,57,975
55,2021-07-18,Country_13,1025,37,923
56,2022-01-05,Country_1,939,51,949
57,2020-09-22,Country_8,1006,37,1027
58,2020-06-21,Country_20,1012,57,955
59,2021-11-27,Country_6,1068,55,950
60,2021-06-15,Country_5,1001,46,913
61,2021-04-25,Country_20,975,53,941
62,2022-06-22,Country_5,1059,51,1021
63,2020-07-23,Country_6,1027,53,958
64,2020-02-19,Country_13,972,42,935
65,2022-04-03,Country_18,1001,49,928
66,2020-05-29,Country_20,1022,49,997
67,2020-05-29,Country_13,1005,45,954
68,2022-08-11,Country_7,983,47,915
69,2020-03-15,Country_8,1001,51,922
70,2022-07-11,Country_17,977,39,956
71,2021-07-25,Country_1,980,45,982
72,2021-05-24,Country_16,1029,50,922
73,2022-02-16,Country_11,1013,48,890
74,2020-10-21,Country_4,1028,65,953
75,2020-12-22,Country_4,1010,57,898
76,2021-02-13,Country_17,1008,53,943
77,2021-09-30,Country_17,915,43,952
78,2020-03-04,Country_10,963,45,935
79,2021-04-08,Country_6,998,58,878
80,2021-07-18,Country_17,970,50,930
81,2022-06-28,Country_18,996,59,979
82,2020-10-05,Country_10,997,53,996
83,2020-12-08,Country_13,1012,51,896
84,2022-10-17,Country_16,1057,45,958
85,2022-08-16,Country_7,1021,37,947
86,2020-03-19,Country_15,1025,52,988
87,2020-11-08,Country_2,1019,58,964
88,2022-06-10,Country_5,968,58,942
89,2020-05-20,Country_17,1102,48,947
90,2022-03-11,Country_5,1033,60,918
91,2021-03-27,Country_8,1008,39,935
92,2020-04-13,Country_15,980,58,915
93,2020-04-22,Country_8,958,52,979
94,2022-07-06,Country_3,1020,42,960
95,2021-02-23,Country_17,949,52,956
96,2021-09-24,Country_16,957,43,973
97,2021-08-09,Country_16,1055,52,1026
98,2022-07-18,Country_19,1027,54,918
99,2021-10-16,Country_12,991,52,940
100,2022-08-17,Country_15,1059,51,934
101,2020-04-15,Country_8,1027,45,948
102,2020-08-12,Country_3,1033,45,1000
103,2020-12-11,Country_18,1061,57,936
104,2022-03-06,Country_4,972,57,943
105,2022-09-12,Country_8,1013,53,959
106,2020-03-09,Country_14,954,49,940
107,2021-10-22,Country_17,999,53,937
108,2020-06-01,Country_6,942,56,936
109,2022-09-20,Country_5,962,57,894
110,2022-06-08,Country_14,985,47,955
111,2020-07-20,Country_6,996,50,947
112,2022-05-17,Country_20,1012,45,1006
113,2020-06-13,Country_12,970,53,962
